date,sentiment_score
2013-04-01,-0.018071456
2013-04-02,-0.018071456
2013-04-03,-0.018071456
2013-04-04,-0.018071456
2013-04-05,0.017407373
2013-04-06,0.017407373
2013-04-07,0.017407373
2013-04-08,0.017407373
2013-04-09,0.017407373
2013-04-10,0.066580795
2013-04-11,0.066580795
2013-04-12,0.066580795
2013-04-13,-0.055821951766666676
2013-04-14,-0.055821951766666676
2013-04-15,0.18779448733333334
2013-04-16,0.544046955
2013-04-17,0.034086519866666665
2013-04-18,-0.06863066701666666
2013-04-19,0.0248351027
2013-04-20,0.0248351027
2013-04-21,0.0248351027
2013-04-22,-0.0032011963999999996
2013-04-23,0.1426670262666667
2013-04-24,-0.078546864
2013-04-25,0.12289413225000001
2013-04-26,-0.5336702563333334
2013-04-27,-0.5336702563333334
2013-04-28,-0.5336702563333334
2013-04-29,-0.3021753494142857
2013-04-30,-0.3021753494142857
2013-05-01,-0.03304755892857143
2013-05-02,-0.16540203425
2013-05-03,0.029819853428571446
2013-05-04,-0.005518480000000002
2013-05-05,0.07736608112499999
2013-05-06,0.061469900000000015
2013-05-07,0.04952582844444444
2013-05-08,0.14183387166666664
2013-05-09,-0.06216822558749999
2013-05-10,0.005908286571428576
2013-05-11,-0.2482545393333333
2013-05-12,-0.47018449
2013-05-13,-0.07653926233333333
2013-05-14,0.04390806399999999
2013-05-15,0.04195404017222223
2013-05-16,0.03850212312727272
2013-05-17,0.12750212155555554
2013-05-18,-0.17805965190000003
2013-05-19,-0.0698784755
2013-05-20,-0.017915073200000006
2013-05-21,0.152246776
2013-05-22,-0.20863063144444446
2013-05-23,-0.08538346297444444
2013-05-24,-0.17596146042857144
2013-05-25,-0.20842147925
2013-05-26,-0.0050302450000000165
2013-05-27,0.4141405933333333
2013-05-28,-0.00801405024444444
2013-05-29,-0.059443440699999996
2013-05-30,0.041231461833333344
2013-05-31,0.2335960147777777
2013-06-01,-0.25141616175
2013-06-02,-0.135447300125
2013-06-03,0.2034821661555556
2013-06-04,-0.10749768963636361
2013-06-05,0.03165074240000003
2013-06-06,0.11793256560000001
2013-06-07,-0.033559442555555555
2013-06-08,0.0606171395
2013-06-09,0.6889103666666667
2013-06-10,-0.07256422672727272
2013-06-11,0.09745391327777779
2013-06-12,0.147453906125
2013-06-13,-0.25986307775
2013-06-14,-0.07200794777
2013-06-15,-0.09225011500000002
2013-06-16,0.30686540999999995
2013-06-17,-0.12274311757142857
2013-06-18,0.2781220394285714
2013-06-19,0.30569513511999996
2013-06-20,0.13006198275999997
2013-06-21,0.09119754116666666
2013-06-22,0.04949393633333333
2013-06-23,-0.2963578253333333
2013-06-24,-0.36892300425
2013-06-25,0.27273383342857144
2013-06-26,0.07420798545714287
2013-06-27,-0.4240969175
2013-06-28,-0.23221412666666666
2013-06-29,-0.350460088
2013-06-30,0.12978482
2013-07-01,0.08547887360000002
2013-07-02,0.15618276625000002
2013-07-03,0.17811480871000002
2013-07-04,-0.24605978039000004
2013-07-05,-0.04503407729999999
2013-07-06,0.05364553762499998
2013-07-07,0.201697703
2013-07-08,0.08641727306363635
2013-07-09,0.16577400954545457
